Group,SpongeNo,OscPer,OsculumNo,Exspeed,SurfaceArea,QperOsc,QperSponge,VolumeSponge,WetWt,AmbientOx,ExcurrentOx,OxRemovedOsc,OxRemovedSponge,Offset ,RespVol,RespWt,gdw
Kyle et al,1,36,1,0.3,0.00921,0.002763,0.182604,3,2.7113,285.5,284.3,1.1,1.3,0.1,0.433333333,1.97869102,0.657
,na,na,2,0.3,0.02432,0.007296,na,na,na,285.2,283.3,1.8,na,0.1,na,na,na
,na,na,3,0.2,0.02579,0.005158,na,na,na,284.8,283.4,1.3,na,0.1,na,na,na
,2,45,1,0.23,0.01636,0.0037628,0.42271635,7,5.751,283.3,280.4,2.8,1.833333333,0.1,0.261904762,2.790461695,0.657
,na,na,2,0.5,0.04295,0.021475,na,na,na,283.5,281.5,1.9,na,0.1,na,na,na
,na,na,3,0.133,0.02213,0.00294329,na,na,na,283.6,282.4,1.1,na,0.1,na,na,na
,3,21,1,0.25,0.06085,0.0152125,0.1797775,5,5.3413,283.5,282.3,1.1,1.266666667,0.1,0.253333333,1.887729757,0.671
,na,na,2,0.3,0.02025,0.006075,na,na,na,282.8,282.1,0.6,na,0.1,na,na,na
,na,na,3,0.3,0.01465,0.004395,na,na,na,283,280.5,2.4,na,0.1,na,na,na
Vicky et al,1,9,1,0.88,0.018,0.01584,0.113,2,1.5414,277.2,274.8,2.4,3.066666667,0.7,1.533333333,13.38571221,0.2291
,na,na,2,0.5,0.013,0.0065,na,na,na,281.6,278.5,3.1,na,0.7,na,na,na
,na,na,3,0.67,0.023,0.01541,na,na,na,278.5,276.9,1.6,na,0.7,na,na,na
,2,28,1,0.22,0.031,0.00682,0.215,5.7,3.2771,278.2,276.6,1.6,2.333333333,0.7,0.409356725,5.363984674,0.435
,na,na,2,0.24,0.029,0.00696,na,na,na,275.1,274.1,1,na,0.7,na,na,na
,na,na,3,0.28,0.033,0.00924,na,na,na,275.2,272.9,2.3,na,0.7,na,na,na
,3,48,1,0.6,0.014,0.0084,0.367,8.2,7.2342,274.4,273.6,0.8,2.266666667,0.7,0.276422764,2.736528633,0.8283
,na,na,2,0.44,0.015,0.0066,na,na,na,272.7,270.4,2.3,na,0.7,na,na,na
,na,na,3,0.61,0.013,0.00793,na,na,na,273.4,271.8,1.6,na,0.7,na,na,na
Shay et al,1,16,1,0.75,0.03976,0.02982,0.282841067,1.4,1.7973,271.7,268.7,4.7,4.7,-1.7,3.357142857,25.69710224,0.1829
,na,na,2,0.18,0.01539,0.0027702,,na,na,274,272.3,3.4,na,-1.7,na,na,na
,na,na,3,0.85,0.02405,0.0204425,,na,na,274,269.7,6,na,-1.7,na,na,na
,2,19,1,0.67,0.01131,0.0075777,0.354553933,2.7,3.1802,278,278.3,1.4,2.866666667,-1.7,1.061728395,8.411580595,0.3408
,na,na,2,1.05,0.02986,0.031353,,na,na,278.8,276.6,3.9,na,-1.7,na,na,na
,na,na,3,0.67,0.02545,0.0170515,,na,na,276.4,274.8,3.3,na,-1.7,na,na,na
,3,17,1,0.38,0.05107,0.0194066,0.245409733,4.1,4.1772,274.1,269.9,5.9,4.866666667,-1.7,1.18699187,10.47721564,0.4645
,na,na,2,0.3,0.01039,0.003117,,na,na,275.6,273.5,3.8,na,-1.7,na,na,na
,na,na,3,0.6,0.03464,0.020784,,na,na,270.8,267.6,4.9,na,-1.7,na,na,na
Emily et al,1,23,1,0.68,0.01,0.0068,0.018076667,4,2.2129,278.9,272.3,3.1,2.4,3.5,0.6,7.744433688,0.3099
,na,na,2,0.87,0.03,0.0261,na,na,na,278.9,274.8,2.3,na,1.8,na,na,na
,na,na,3,0.79,0.027,0.02133,na,na,na,279.8,274.5,1.8,na,3.5,na,na,na
,2,37,1,0.79,0.036,0.02844,0.039906667,2,1.2996,272.6,265.8,8.6,18.16666667,1.8,9.083333333,122.4994381,0.1483
,na,na,2,0.85,0.055,0.04675,na,na,na,278.8,255.5,21.3,na,2,na,na,na
,na,na,3,0.73,0.061,0.04453,na,na,na,278.4,251.8,24.6,na,2,na,na,na
,3,19,1,1.18,0.08,0.0944,0.07358,4,3.458,278.3,266.8,9.5,7.3,2,1.825,19.51871658,0.374
,na,na,2,0.91,0.014,0.01274,na,na,na,278.4,268.6,7.8,na,2,na,na,na
,na,na,3,1.6,0.071,0.1136,na,na,na,276.5,270.1,4.6,na,1.8,na,na,na
